N,model,train_score_avg,train_score_std,test_score_avg,test_score_std,fit_time_avg,fit_time_std,model_size_KB_avg,model_size_KB_std,train_scoring_time_avg,train_scoring_time_std,test_scoring_time_avg,test_scoreing_time_std
10,MOP(HistGradientBoostingRegressor),0.9878787864949008,0.0,0.9689149602330778,0.0,0.095429932800107,0.002924060082716,112.406640625,0.0004784159653873,0.0039959498002644,0.0003711931088462,0.0235320910000155,0.001174628119322
10,MOP(ExtraTreesRegressor),1.0,0.0,0.9929488664837678,0.0002088754402528,0.1089476885999829,0.0042213328329815,557.1392578125,4.210420406490265,0.0157381392000388,0.0018237445637409,0.0252156586000637,0.0002072403852173
10,MOP(AdaBoostRegressor),1.0,0.0,0.98079561042524,0.0,0.1107046820001414,0.0045279365522985,130.2888671875,0.4739709247411701,0.0142387796000548,0.0007969611601937,0.0376962001999345,0.0007045727784015
10,MOP(GradientBoostingRegressor),0.9999999990931532,5.163124398766336e-13,0.9808019558241124,1.643115030857904e-09,0.0875276492000921,0.0043347068473303,265.091015625,0.0009568319307746,0.0016534160000446,9.071469133759076e-05,0.0064045799999803,0.0011217738746963
10,MOP(RandomForestRegressor),1.0,0.0,0.98079561042524,0.0,0.1667099150001377,0.0138901173501579,432.107421875,3.855156623241354,0.0130497316000401,0.0002599665344401,0.0230753367999568,0.0013702379051281
10,MOP(BaggingRegressor),1.0,0.0,0.98079561042524,0.0,0.0274749768002948,0.0025172963194299,45.6029296875,1.9783608535527883,0.0041424155999266,0.0003775967283312,0.0052712799999426,0.0003342308444879
10,MOP(Lars),1.0,0.0,0.9915713595092412,0.0,0.0020489058002567,0.0003589154509019,1.115234375,0.0,0.0008531679999578,0.0001470105419462,0.001050481799939,0.0002469173231793
10,MOP(RANSACRegressor),1.0,0.0,0.9915713595092412,0.0,0.0052583056000003,0.000430332318328,1.5791015625,0.0,0.0008695819999047,2.0787425312524283e-05,0.0013409499999397,0.0003809229815763
10,MOP(LarsCV),1.0,0.0,0.9915713595092412,0.0,0.0066494736001914,0.0006872649111113,2.2353515625,0.0,0.0008146538000801,2.083251383043194e-05,0.0010882918000788,0.0003679862831213
10,MOP(TheilSenRegressor),1.0,0.0,0.991571359548961,3.1446383299045054e-12,0.3704055207997953,0.0313323976247995,0.8525390625,0.0,0.0011363682000592,7.206718437580767e-05,0.0009401819999766,6.313850583863929e-05
50,MultiTaskLasso,0.9999995353502434,1.1102230246251563e-16,0.9999531544020318,1.1102230246251563e-16,0.0008483342002364,0.0004835836316277,0.5771484375,0.0,0.0007232837999254,0.0001447264285793,0.0008268937997854,6.938040165337095e-05
50,RandomForestRegressor,0.9999479898391356,1.2589429546446868e-06,0.9995622350019088,1.8633464222744688e-06,0.2919507550001071,0.0049411509110604,24706.671875,14.694280349850414,0.0355995504001839,0.0004929122627606,0.0507429314000546,0.00175628582359
50,MultiTaskElasticNet,0.8887375479823622,1.1102230246251563e-16,0.8920602691633277,0.0,0.0005756537999332,7.3344746003953e-05,0.58203125,0.0,0.000609551799971,4.170710833108554e-05,0.0007750344000669,2.5825354321683336e-05
50,MOP(LinearRegression),1.0,0.0,0.9999432956839024,0.0,0.0015571397998428,0.0001237313124633,0.724609375,0.0,0.0007869180000852,3.5652190477892773e-05,0.0008203361998312,2.928092153305852e-05
50,MOP(NuSVR),0.3028940587610838,0.0,0.3049192202589895,0.0,0.1902486582002893,0.0022535431660492,70.1689453125,0.0,0.1753782529998716,0.0033213241092673,0.4466120608001802,0.0077320114037112
50,MOP(SVR),0.4306954906956369,0.0,0.4333724411846124,0.0,0.275054469799943,0.0027257772388679,138.42578125,0.0,0.3471208519997162,0.0012222636552372,0.894687227599934,0.0082629154578323
50,MOP(SGDRegressor),0.9999999900203608,6.563324189352059e-11,0.9999448012761876,4.884527174226035e-09,0.0042779076000442,0.0001739908901306,1.21875,0.0,0.0009018654000101,5.483054846442015e-05,0.0008738882001125,2.637146569308932e-05
50,MOP(Ridge),0.9999998401279232,0.0,0.9999492005130828,1.1102230246251563e-16,0.001698746400325,8.912240611080822e-05,0.763671875,0.0,0.0007954379998409,3.0468630780328317e-05,0.0008301497997308,1.482625752057562e-05
50,MOP(Lasso),0.9999995353502434,1.1102230246251563e-16,0.9999531544020318,1.1102230246251563e-16,0.0027745800001866,0.0017210831155269,0.8955078125,0.0,0.0009279019999667,0.0002107462916065,0.0009079662000658,8.139409917459993e-05
50,MOP(ElasticNet),0.8887375479823632,0.0,0.8920602691633295,0.0,0.001843175599788,0.0002011967123809,0.900390625,0.0,0.0008373139995455,8.488913940130199e-05,0.0010530019995712,0.0003594359925523
50,MOP(BayesianRidge),1.0,0.0,0.9999432956839024,0.0,0.0022620157995334,0.0001521747819305,1.349609375,0.0,0.0008230100000218,6.256975533008276e-05,0.0008165840001311,3.8886654445933325e-05
50,MOP(PassiveAggressiveRegressor),0.9999999989385356,3.6376222999327776e-10,0.999943180803946,7.719148118216749e-08,0.0025662977996034,0.000267602151776,1.2109375,0.0,0.0008205862000977,2.936897759894268e-05,0.0008363299997654,1.3043885259964125e-05
50,MOP(HuberRegressor),1.0,0.0,0.999943295683878,0.0,0.0385050362001493,0.0017975747862663,5.7802734375,0.0,0.0011322580001433,9.353191388357256e-05,0.0009268320001865,4.715392872145569e-05
50,MOP(ARDRegression),1.0,0.0,0.9999432956839024,0.0,0.0037326194002162,0.0010503431706261,1.3642578125,0.0,0.0009439977999136,0.0002105801511946,0.0009440921998248,0.0001959440262609
50,MOP(LassoLars),0.9999995353502434,1.1102230246251563e-16,0.9999531544020318,1.1102230246251563e-16,0.002172209800301,0.0004629321067275,1.1689453125,0.0,0.0008190661998014,5.1640443364176434e-05,0.0012727317998724,0.0006043077583552
50,MOP(LassoLarsIC),1.0,0.0,0.9999432956839024,0.0,0.0032830218000526,0.0002262484897466,1.1259765625,0.0,0.0008020834002309,2.70216938824752e-05,0.0008316159997775,2.267048243145849e-05
50,MOP(ElasticNetCV),0.6451119501542826,0.0,0.6487279463604008,0.0,0.0919629731999521,0.0039569205771325,10.5966796875,0.0,0.0011037878000934,0.0002087587139209,0.0010176339999816,0.0002144841412718
50,MOP(KNeighborsRegressor),0.9999600480192076,0.0,0.9998820090394434,0.0,0.0030935217999285,0.0007214449214656,173.728515625,0.0,0.0081270075999782,0.0002295793326912,0.0176018770000155,0.0004931200261695
50,MOP(RadiusNeighborsRegressor),0.968657089914449,0.0,0.9712606358647004,0.0,0.0033229576001758,0.0003288254792781,173.75390625,0.0,0.1164763182001479,0.0027657032628217,0.2921315624000272,0.0028375713728964
50,MOP(LinearSVR),0.6917366565980612,2.8522145930998397e-16,0.6921600484917596,9.592660417915313e-13,0.0021160658001463,0.0004605841401528,0.876953125,0.0,0.0008053759996982,8.148212286039694e-05,0.0008100639999611,9.840830957172487e-05
50,MOP(ExtraTreesRegressor),1.0,0.0,0.9999403499776328,1.1574569498527114e-06,0.1778796788003092,0.0014398973701185,2590.1474609375,10.774083098942796,0.0232039947997691,0.0008946712896822,0.0335243961999367,0.0011100836250342
50,MOP(AdaBoostRegressor),0.9844837658087984,3.350725200204911e-05,0.9840206587140402,6.21670101291974e-05,0.0116450194000208,0.0041876252119281,6.4263671875,1.0254394705627856,0.002110642000116,0.0004582652364701,0.0023227355999551,0.000424597027516
50,MOP(GradientBoostingRegressor),0.9999998989186436,1.7098591151528293e-08,0.9995380022326036,7.490531551269182e-08,0.2174704950000887,0.0026134267285222,262.475390625,0.3829731008779777,0.0035323517999131,9.37720711951266e-05,0.0065446775999589,0.0012056862052829
50,MOP(RandomForestRegressor),1.0,0.0,0.9995372298579296,0.0,0.3511280218001048,0.0080666627303035,2503.21484375,13.350576072579289,0.0205528909998975,0.0005591857154626,0.0285263626003143,0.0010745505883644
50,MOP(BaggingRegressor),1.0,0.0,0.9995372298579296,0.0,0.0475206891998823,0.0015600893327004,254.79296875,1.792072386233324,0.0053066059996126,0.0007952800702416,0.005887839800016,0.0003162880757371
50,MOP(TweedieRegressor),0.7499999999999905,0.0,0.7537509373355169,0.0,0.0034241581999594,0.0010948787571602,1.30078125,0.0,0.0010780398000861,0.0001420956549649,0.0010050276001493,0.0001052576554438
50,MOP(LassoLarsCV),1.0,0.0,0.9999432956839024,0.0,0.00833253339988,0.0005641122096648,2.2666015625,0.0,0.0009659162002208,8.135916591126608e-05,0.0011360741998942,0.000423237807568
50,MOP(LarsCV),1.0,0.0,0.9999432956839024,0.0,0.0088686573999439,0.0012379283326049,2.3291015625,0.0,0.001051759800066,0.0002177730515456,0.0009456935998969,0.0001136169505535
50,MOP(TheilSenRegressor),1.0,0.0,0.99994329568418,4.946164289737716e-13,1.0456365273998016,0.0116050981076401,0.8525390625,0.0,0.0011349040001732,5.3699749511374496e-05,0.000907126200218,1.812122347684133e-05
50,MOP(Lars),1.0,0.0,0.9999432956839024,0.0,0.0017827956000473,0.0001506946657718,1.115234375,0.0,0.0007871657999203,2.1169518427301976e-05,0.0008203159999538,5.104536574730663e-05
50,MOP(RANSACRegressor),1.0,0.0,0.9999432956839024,0.0,0.0064679834000344,0.0011268793948514,6.2744140625,0.0,0.0009730859997944,4.005900374404456e-05,0.0012431477998688,0.0005386146536304
50,MOP(PoissonRegressor),0.9222546810774886,1.1102230246251563e-16,0.9209544653658644,0.0,0.0036857638002402,0.0004446522345177,1.150390625,0.0,0.0010931875998721,0.0001106255316362,0.0011932180001167,0.0002434374768463
50,MOP(ExtraTreeRegressor),1.0,0.0,0.9992047295108518,2.4070226751084545e-05,0.0024120739999489,0.0002119790603289,25.9822265625,0.4017053491055353,0.0010884081999392,0.0001286961294137,0.0011721998003849,8.669179665978868e-05
50,MOP(DecisionTreeRegressor),1.0,0.0,0.9995372298579296,0.0,0.0046012997998332,0.0003058851193577,41.2064453125,0.45870486835219,0.0011903597998752,6.178368113507514e-05,0.0013515179998648,0.000285081800586
50,MOP(HistGradientBoostingRegressor),0.9999999992793172,0.0,0.9995376833453788,1.1102230246251563e-16,0.4805940752001333,0.0141554693264203,694.746875,0.0009568319307746,0.0149345094001546,0.0007962310999648,0.031390358399949,0.0004114504570253
100,MOP(Lars),1.0,0.0,0.9999937640193368,1.1102230246251563e-16,0.0028802734001146,0.0008949652478771,1.115234375,0.0,0.0013584739999714,0.0005056008154132,0.0010710816002756,0.0002989885775439
100,MOP(RANSACRegressor),1.0,0.0,0.9999937640193368,1.1102230246251563e-16,0.0069802478003111,0.000319286906694,20.9228515625,0.0,0.0010854458001631,5.633587572101046e-05,0.0011782101999415,0.0003617785842709
100,MOP(LinearSVR),1.0,0.0,0.9999937640193368,1.790180836524724e-16,0.0036614698001358,0.0006778063890221,0.876953125,0.0,0.0009607979998691,8.816386169609565e-05,0.0008431297999777,4.461252986443508e-05
100,MOP(NuSVR),0.8491729151527554,0.0,0.8481754962908019,0.0,2.823781040999711,0.0451073938757441,275.255859375,0.0,2.822326671200062,0.067277478380805,1.779090163399451,0.0159286690839952
100,MOP(ExtraTreeRegressor),1.0,0.0,0.999785055946672,1.565823380605368e-05,0.005203727600201,0.0010179383493783,59.1755859375,3.0955392553236987,0.0014600478001739,0.000177398752988,0.0012049361996105,6.932609237086061e-05
100,MOP(PoissonRegressor),0.9239098374904472,0.0,0.92429727538208,0.0,0.0056619055998453,0.0006246543291811,1.150390625,0.0,0.00163371560011,0.0002613416961448,0.0014924102000804,0.0003757548518697
100,MOP(SVR),0.8794339489653581,1.1102230246251563e-16,0.8785129367041609,0.0,4.55322005500002,0.0363196747872487,548.435546875,0.0,5.577273981999861,0.0326389752712521,3.5747434222002994,0.0348044320105115
100,MOP(DecisionTreeRegressor),1.0,0.0,0.9999017484988304,0.0,0.0162563276000582,0.0008829315565759,103.1775390625,2.1222730664902665,0.0017051279999577,6.0172227743789945e-05,0.0012435421998816,2.7474809461971185e-05
100,MOP(TweedieRegressor),0.7500000000000031,0.0,0.7487498437255964,0.0,0.0047974179999073,0.0011364415887928,1.30078125,0.0,0.0014599940002881,0.0003882405017848,0.0015168902000368,0.0003660864343744
100,MOP(LassoLarsCV),1.0,0.0,0.9999937640193368,1.1102230246251563e-16,0.0138898432000132,0.0019253078330206,2.2666015625,0.0,0.0011381719998098,0.0001178409175579,0.0009288780000133,4.397004419961233e-05
100,MOP(TheilSenRegressor),1.0,0.0,0.9999937640192468,7.486792897243773e-14,3.417909078400044,0.0218042050846183,0.8525390625,0.0,0.0014067541998883,0.0001043050216819,0.0009307217998866,5.684265575329394e-05
100,MOP(LarsCV),1.0,0.0,0.9999937640193368,1.1102230246251563e-16,0.0153022693999446,0.0031405400223862,2.3291015625,0.0,0.001159146199825,6.619629916011597e-05,0.0010633743999278,0.0001016149397566
100,MOP(RandomForestRegressor),1.0,0.0,0.9999017484988304,0.0,1.1057909206001568,0.0057385170716529,5810.9197265625,35.47075047918897,0.0430037980002453,0.0012758289188955,0.033099792199755,0.0006429145993482
100,MOP(BaggingRegressor),1.0,0.0,0.9999017484988304,0.0,0.1285310194001795,0.0042791496527219,584.6541015625,14.269939197605892,0.0085131018000538,0.0008148447688188,0.0067314091998923,0.0006521189167325
100,MOP(KNeighborsRegressor),0.999995103510351,0.0,0.999980483850854,1.1102230246251563e-16,0.0088220317999002,0.0005505445774339,690.51953125,0.0,0.032062974600376,0.0005759430321814,0.0214659209997989,0.0007509949728588
100,MOP(RadiusNeighborsRegressor),0.9693972864862808,0.0,0.9688101812251556,0.0,0.0090700631999425,0.0003661628411251,690.544921875,0.0,0.8922160036001514,0.0178519804819096,0.5674091406001025,0.0222443027930583
100,MOP(HistGradientBoostingRegressor),0.9999999992759422,0.0,0.999901635866452,0.0,0.5153177691998281,0.0236337869816919,696.3095703125,0.0010697706201272,0.0474223913999594,0.0008294787262043,0.031600198399974,0.0008212550846878
100,MOP(ExtraTreesRegressor),1.0,0.0,0.9999916499676904,8.69933098739169e-07,0.435849555200366,0.0089549065110862,5721.5880859375,47.67092487219832,0.0568898691999493,0.011776397521125,0.0396947319999526,0.0032172280381162
100,MOP(AdaBoostRegressor),0.9843865310651708,2.929648071494101e-06,0.9844183005637298,2.8916520415812497e-05,0.0132960934004586,0.0018632145742057,5.6572265625,0.0,0.0023161140003139,0.0005429404682327,0.0018033219999779,0.0002177330955691
100,MOP(GradientBoostingRegressor),0.999997727007712,1.5331233016422098e-08,0.9998981277053784,1.2393906893643512e-07,0.6797855766000793,0.0048429405606149,261.09765625,0.3026625418809082,0.0092280412001855,0.0001524518557748,0.0062262617999294,0.0004351729261854
100,MOP(HuberRegressor),1.0,0.0,0.9999937640193372,0.0,0.0855357276001086,0.0035997962756294,20.4287109375,0.0,0.0012939679998453,0.0001686919287877,0.0009900257999106,0.00013686863209
100,MOP(PassiveAggressiveRegressor),0.9999999992146884,2.2615740709798283e-10,0.9999937323318946,5.900519494476628e-08,0.0072110756000256,0.0021051655926849,1.2109375,0.0,0.0011009601998011,8.497855747758406e-05,0.0009067462002349,7.470559464418957e-05
100,MOP(ARDRegression),1.0,0.0,0.9999937640193368,1.1102230246251563e-16,0.0033192398001119,0.0001511700465339,1.3642578125,0.0,0.0009259778000341,8.77914815855292e-05,0.0007895099997767,1.6835990852120632e-05
100,MOP(LassoLars),0.9999995259614828,1.1102230246251563e-16,0.99998986655233,0.0,0.0025823538002441,0.0007916146281512,1.1689453125,0.0,0.0009920340000462,0.0001745471575132,0.0008771239996349,0.0001189379536296
100,MOP(SGDRegressor),0.9999999899273336,5.954058187693213e-11,0.999993254085908,1.5605602001957696e-09,0.0153788495999833,0.0037123599223514,1.21875,0.0,0.0013926420000643,0.000119705896954,0.0010724378000304,4.3997378331122736e-05
100,MOP(LinearRegression),1.0,0.0,0.9999937640193368,1.1102230246251563e-16,0.002426419600124,0.0001872606224989,0.724609375,0.0,0.0010559542000919,3.737781246944196e-05,0.0010671562000425,0.0001642240851969
100,MOP(Lasso),0.9999995259614828,1.1102230246251563e-16,0.99998986655233,0.0,0.0023905219999505,0.0003770461873323,0.8955078125,0.0,0.001260442199964,0.0003483117108458,0.0012364700000034,0.0003816879908184
100,MOP(Ridge),0.9999999900019996,0.0,0.999993255929307,0.0,0.0022373820000211,0.0006680136683534,0.763671875,0.0,0.0010338458001569,0.0002197739304871,0.0009311941998021,0.0001218243768888
100,MultiTaskElasticNet,0.8887360260999877,0.0,0.8876230108767892,0.0,0.0010459338001965,0.000362886573573,0.58203125,0.0,0.00126548979988,0.0001059016364664,0.0009839319998718,7.558044232659967e-05
100,MultiTaskLasso,0.9999995259614828,1.1102230246251563e-16,0.99998986655233,0.0,0.0027750039998863,0.0038016447238652,0.5771484375,0.0,0.001290525800141,0.0001591972556855,0.0009869999998045,3.673342496626378e-05
100,MOP(ElasticNet),0.8887360260999861,1.1102230246251563e-16,0.8876230108767882,0.0,0.0020625699999072,0.0003579353949328,0.900390625,0.0,0.0009755102000781,0.0001319875388878,0.000884699999915,7.130047439083797e-05
100,MOP(BayesianRidge),1.0,0.0,0.9999937640193368,1.1102230246251563e-16,0.0026433415996507,0.0001446610240502,1.349609375,0.0,0.0008722757998839,2.614300401057528e-05,0.0008489499999996,0.0001388017269659
100,MOP(LassoLarsIC),1.0,0.0,0.9999937640193368,1.1102230246251563e-16,0.0041844336001304,0.0001260026749019,1.1259765625,0.0,0.0008892700001524,3.0150281643048223e-05,0.0008158262002325,2.212249405933279e-05
100,RandomForestRegressor,0.9999892452769276,3.881390497795778e-07,0.9999023111602842,4.057812951452237e-07,1.0587973612000496,0.0088016810552715,98786.76953125,42.03727884271293,0.1237787776000914,0.0021882137639811,0.0953498049997506,0.0043488122997517
100,MOP(ElasticNetCV),0.647974437664625,0.0,0.6467689120246359,0.0,0.1003733944004125,0.0031686656509815,10.5966796875,0.0,0.0010742561997176,3.514875054645612e-05,0.0008902539999326,2.132103985771893e-05
200,MOP(ExtraTreeRegressor),1.0,0.0,0.9998865722620174,6.857107056945597e-06,0.0164815698000893,0.001689145562188,127.05,3.6295418745001418,0.0041228297997804,0.0003555703961017,0.0016937960002906,7.07959676970136e-05
200,MOP(TheilSenRegressor),1.0,0.0,0.9999441609954202,1.5245110245039425e-13,13.208796563800025,0.2475538611708798,0.8525390625,0.0,0.0023882560000856,0.0007085209340622,0.0010509437999644,0.0002131194324951
200,MOP(Lars),1.0,0.0,0.9999441609955644,1.1102230246251563e-16,0.0032738720001361,0.0009112889147129,1.115234375,0.0,0.0018282640001416,0.0007587605614902,0.0010585798001557,0.0002106284112778
200,MOP(RANSACRegressor),1.0,0.0,0.9999441609955644,1.1102230246251563e-16,0.0132281136000528,0.0011054179828874,79.525390625,0.0,0.0021164020003197,0.0007772569304562,0.0012584376001541,0.0002878754805231
200,MOP(PoissonRegressor),0.9247405354965592,0.0,0.9258357350243892,0.0,0.0094382478000625,0.0015497109903962,1.150390625,0.0,0.0020636300001569,6.188741482246422e-05,0.0010714640002333,2.2832858625640213e-05
200,MOP(LinearSVR),1.0,0.0,0.9999441609955646,3.781283367737842e-16,0.013322161400174,0.0031676413890894,0.876953125,0.0,0.0017941899999641,0.0002126426177194,0.0010874940000576,0.0002762159444878
200,MOP(RadiusNeighborsRegressor),0.969385119833575,0.0,0.9675126260774004,0.0,0.0355474661999323,0.0009640963449649,2757.580078125,0.0,9.888835798200308,0.1073347088732643,1.7651547921999735,0.0164754881732281
200,MOP(SVR),0.9881869697394752,0.0,0.9872317986629496,0.0,140.16665802040006,0.6340854089368455,2172.671875,0.0,89.52327779120006,0.6907690018738694,14.414953887199951,0.1521455475677648
200,MOP(NuSVR),0.9879994982376684,0.0,0.9870871256408268,1.1102230246251563e-16,378.0261084130001,1.1405342012058872,1095.822265625,0.0,45.07459721199975,0.5048688680344808,7.159251818800112,0.0447838529511598
200,MOP(KNeighborsRegressor),0.9999993939848496,0.0,0.9999547243008264,1.1102230246251563e-16,0.0374691124001401,0.0038071694914953,2757.5546875,0.0,0.134671464999883,0.0069917860236667,0.0227933169999232,0.0006790646489661
200,MOP(ElasticNetCV),0.6494030781053177,0.0,0.6457861440004278,0.0,0.5954718707998836,0.0487772710238748,10.5966796875,0.0,0.0022890918002303,0.0002069701532749,0.0011685938001392,6.698977181351289e-05
200,MOP(HistGradientBoostingRegressor),0.999999999102284,9.754175539128576e-11,0.9999228857129748,7.354134677863115e-09,0.7154150717999073,0.0379552454720611,702.6064453125,0.0006176323555016,0.1758664715996928,0.0088471469946922,0.0337146933999974,0.0020376006046598
200,MOP(RandomForestRegressor),1.0,0.0,0.9999233090821688,1.1102230246251563e-16,4.795812809000017,0.0172771657776803,13116.6978515625,36.330246853985976,0.1409223179998662,0.0016485349010361,0.0386492554000142,0.0012424462905134
200,MOP(LassoLarsIC),1.0,0.0,0.9999441609955644,1.1102230246251563e-16,0.0112730013997861,0.0012623170754877,1.1259765625,0.0,0.0021477919999597,0.0005800306736708,0.0013350759998502,0.0003346511189999
200,MOP(DecisionTreeRegressor),1.0,0.0,0.9999233090821686,7.021666937153402e-17,0.0714445132000037,0.0013476901243458,212.536328125,5.164901832319758,0.0037322438001865,0.0005140850294855,0.0016313597998305,0.0005409492152563
200,MOP(LassoLarsCV),1.0,0.0,0.9999441609955644,1.1102230246251563e-16,0.0299428837999585,0.0017477890233964,2.2666015625,0.0,0.001500866400238,7.209859423531394e-05,0.0009634799998821,3.301993514700096e-05
200,MOP(LarsCV),1.0,0.0,0.9999441609955644,1.1102230246251563e-16,0.028029447800327,0.0015475323893019,2.3291015625,0.0,0.0014159402000586,0.0001502825087496,0.0009602758000255,0.0001348854626073
200,MOP(HuberRegressor),1.0,0.0,0.9999441609955646,0.0,0.635472203000063,0.1783764260950668,79.03125,0.0,0.002134967999882,6.537196573769765e-05,0.001292925999769,0.0003494756250423
200,MOP(ARDRegression),1.0,0.0,0.9999441609955644,1.1102230246251563e-16,0.0087444654000137,0.0029682394312965,1.3642578125,0.0,0.001792151799782,7.791347097851209e-05,0.0010738119997768,8.906669214664377e-05
200,MOP(ElasticNet),0.8887352595619038,0.0,0.8853881792034157,0.0,0.0068946115998187,0.0031511831730633,0.900390625,0.0,0.0023175960001026,0.000370581418589,0.0012017201997878,9.230654069840342e-05
200,MOP(Lasso),0.9999995211970374,0.0,0.999933438053813,0.0,0.0555198010000822,0.0988122523494204,0.8955078125,0.0,0.0028393940001478,0.0009955143237077,0.0014227918001779,0.0001794764360281
200,MOP(BayesianRidge),1.0,0.0,0.9999441609955644,1.1102230246251563e-16,0.008781901599832,0.001694729418261,1.349609375,0.0,0.0029848560001482,0.0008173061339927,0.0012705200002528,0.0001160835162647
200,MOP(PassiveAggressiveRegressor),0.9999999990720227,1.6487981608031802e-10,0.9999441844822788,2.249760460917391e-07,0.0348163281998495,0.0119382471127774,1.2109375,0.0,0.0022042979999241,0.0003229032775239,0.0010504060002858,5.4851468067031925e-05
200,MOP(LinearRegression),1.0,0.0,0.9999441609955644,1.1102230246251563e-16,0.0045019736002359,0.0001516571365093,0.724609375,0.0,0.0015942516001814,3.220179622601325e-05,0.0010648561998095,4.1752753131248015e-05
200,MultiTaskElasticNet,0.888735259561898,0.0,0.8853881792034171,0.0,0.0016468377998535,0.0001349597570657,0.58203125,0.0,0.0029330818000744,5.892256047835293e-05,0.0010051699999166,2.98600972700652e-05
200,MOP(SGDRegressor),0.9999999901172744,2.280355056793089e-10,0.9999426768735086,1.7335584649672477e-08,0.0547955972000636,0.0184453580445342,1.21875,0.0,0.0023387259998344,0.0002506221945763,0.0014548438000929,0.0005374330837824
200,MOP(Ridge),0.9999999993750311,0.0,0.9999437895536188,1.1102230246251563e-16,0.0036720195997986,0.0013008544612868,0.763671875,0.0,0.0018341318002057,0.0005612302792158,0.0010711761999118,0.0001766666348428
200,RandomForestRegressor,0.9999977165652892,8.117583448117168e-08,0.9999258924812914,7.389876744644214e-08,4.697096079800213,0.0521104457017025,395084.76953125,95.99046786986196,0.5147667750001347,0.0075509378829845,0.1818363127998964,0.0044016998563815
200,MultiTaskLasso,0.9999995211970374,0.0,0.999933438053813,0.0,0.0033509457998661,0.0031722678381431,0.5771484375,0.0,0.0032046678001279,0.000307521851902,0.0010900658000537,5.309506723235275e-05
200,MOP(TweedieRegressor),0.7500000000000056,0.0,0.7462497652176836,0.0,0.0062883739999961,0.0012884769213512,1.30078125,0.0,0.0015785039999173,0.0001301245689597,0.0010371677999501,0.0001392263696064
200,MOP(GradientBoostingRegressor),0.9999696214398852,1.1102230246251563e-16,0.9998928290210432,4.965068306494546e-17,2.8196276746000875,0.0247294147221081,261.21015625,0.2898311149537131,0.0333497577999878,0.0013381343095762,0.0064780939999764,0.0003298986833166
200,MOP(AdaBoostRegressor),0.984391021715878,4.063171461219024e-06,0.9844251881528738,5.129041454024621e-05,0.0662477390002095,0.0118595609872635,5.6572265625,0.0,0.0053957722000632,0.0013026176236554,0.0020520019998002,0.0002528604224513
200,MOP(ExtraTreesRegressor),1.0,0.0,0.9999441936207184,5.384894810527653e-07,1.4881344478002574,0.0077957057098119,12489.228125,66.93419354134258,0.1666323673998704,0.0030094873946536,0.0424475993997475,0.0008667872987979
200,MOP(BaggingRegressor),1.0,0.0,0.9999233090821688,1.1102230246251563e-16,0.4874311031999241,0.0012299976077221,1309.51796875,12.673465586224234,0.019640941599755,0.000588067469598,0.0068077220001214,0.0002621276908363
200,MOP(LassoLars),0.9999995211970374,0.0,0.999933438053813,0.0,0.0036553497999193,0.0004213411378206,1.1689453125,0.0,0.0018235957999422,0.0002333858682173,0.0012707319996479,0.0004179029823504
400,MOP(PassiveAggressiveRegressor),0.9999999990422924,1.716217996870721e-10,0.999900993522412,1.56685048593318e-07,0.133834222400219,0.0176023991849071,1.2109375,0.0,0.0037031898003988,0.0007407721380685,0.0009828739999647,7.427728361208238e-05
400,MOP(HuberRegressor),1.0,0.0,0.9999009814655582,0.0,1.773757377200127,0.1916323290911608,313.4189453125,0.0,0.003634250000141,5.260542293506056e-05,0.0011475659999632,8.08446671059128e-05
400,MOP(LinearSVR),1.0,0.0,0.9999009814655576,4.657646926676369e-16,0.0872151445999406,0.0058313978228897,0.876953125,0.0,0.0033440260000134,7.193456704777802e-05,0.0009358299999803,2.8873175752606377e-05
400,MOP(DecisionTreeRegressor),1.0,0.0,0.9998994981187306,1.1102230246251563e-16,0.3760920148000878,0.0078565964818635,664.589453125,10.153709297591693,0.0120840597999631,0.0011643746625803,0.0015459499998542,0.0001650483566899
400,MOP(ExtraTreeRegressor),1.0,0.0,0.9999009847090574,1.4608745377096865e-06,0.0646458390001498,0.0012627614074699,261.9462890625,9.225257237267154,0.0101050780001969,0.0005171920672484,0.0015150320001339,0.0002458519186322
400,MOP(PoissonRegressor),0.9251565451216364,0.0,0.926572660819476,1.1102230246251563e-16,0.0260426396002003,0.0052650876718728,1.150390625,0.0,0.004688153799907,0.0002276385807825,0.0010721062004449,8.257667728730701e-05
400,MOP(Lars),1.0,0.0,0.9999009814655582,0.0,0.0054028377997383,0.0010567414882651,1.115234375,0.0,0.0028749959999913,0.0003055269992592,0.0009749400001965,0.0001100942847928
400,MOP(RANSACRegressor),1.0,0.0,0.9999009814655582,0.0,0.0346072574002391,0.0025240784945478,313.9130859375,0.0,0.0035078479999356,0.0004929397668095,0.0010758102000181,0.0001420623514026
400,MOP(TheilSenRegressor),1.0,0.0,0.9999009814655552,3.5624148849822405e-15,58.60047446620028,2.109300908760905,0.8525390625,0.0,0.0048491359999388,0.0009698292934059,0.0010186217992668,9.78303370561278e-05
400,MOP(NuSVR),0.9983556170660478,1.1102230246251563e-16,0.9983250289487432,0.0,2047.6838744229997,6.613353333617063,3502.462890625,0.0,672.2091387181997,3.850453257542375,168.21185490439967,0.9610700914721456
400,MOP(ARDRegression),1.0,0.0,0.9999009814655582,0.0,0.0248612456000046,0.0088536330826908,1.3642578125,0.0,0.0039687620002951,0.0002744277651005,0.0011361919998307,8.655198252800974e-05
